address,amount,id
0x05c0cada09a16b4e665894f688193050b67cb860,62000000000000000000,1
0x04fc5ee252efc3343df770e1a6261d77cff2476a,32000000000000000000,2
0x488a98b792580a5d433b7e3ffcccb623f4cb6e70,47000000000000000000,3
0x9a6e14de5af5e30a2aa1662c9b4cd5bcf0cc6e44,45000000000000000000,4
0x1130d21c437fdfb7345bf3f708827580fc467735,60000000000000000000,5
0xba5685f5ddafd64e714a187a4783a72c6bd420e3,95000000000000000000,6
0xcdc65b472b84ffa4090cd6bced142835b4c2e1b4,35000000000000000000,7
0xbb2b7eded3de7beb8f2b66986ee02c94d0651c30,74000000000000000000,8
0x5addc5aa4d2e1d0d03d8d459b7a9f897d5dfa26a,4000000000000000000,9
0xc0a42b014f2df162133ad73105777d0761ea6906,48000000000000000000,10
0x3b061f1b0156ca437407b433eed7ece09791c6e9,63000000000000000000,11
0x45078622e7ad0e4521d73611a8833a06ac165a4e,36000000000000000000,12
0x9fa4c5a067ad1faa8c74f548b2bc6c9e8f9449b3,19000000000000000000,13
0x640d211189a9a6189c8646f6c111d155061a115d,71000000000000000000,14
0xd90fce6375f16fa1365201b372b17d4e70614e20,20000000000000000000,15
0x7c8f1f88b498c65550fbf7459928b262f58d0d72,100000000000000000000,16
0xb25b17bff73997aac7774b0e0ef0887e7e65993f,7000000000000000000,17
0x390ee15ac1273f7005047464782dca1a6e60dc04,37000000000000000000,18
0xd4158eb8690793c647e773b2f44ccab17aef5ad2,34000000000000000000,19
0xe7b20d9de73706f07bab79f7cde18edb78200e1c,15000000000000000000,20
0x755994661c013be8f401b1cdf71fbe0fd0c8c43c,62000000000000000000,21
0x83aafa23c2ce61daa80efa6b756ef4fe8e195d38,17000000000000000000,22
0xdad226c380cf506a37826beac4b0da9098b5cffd,94000000000000000000,23
0xe3768e2526152740a5e8e708f0f8fe9483e95fe7,65000000000000000000,24
0x9d0d820398e641a57b2404138ea569b129d87167,72000000000000000000,25
0x7e604043d9d91f995a77bce1854ec47fb32ed1ed,73000000000000000000,26
0x03ab0c3b7ed87a08c6471dd6990cb61478d562eb,53000000000000000000,27
0x8c2573e5c25c4296ca9657380071153ee51b829e,44000000000000000000,28
0x8f26efcb1dba3c2254c22731189ad1f89491b273,67000000000000000000,29
0x806cfef33a50a50311ca6ab8830a9ea7a83fc2cb,66000000000000000000,30
0xd224f1ab6dbd2deac1f3da9cb00aa73ee6bddbb6,18000000000000000000,31
0x4739470d8048f83aac365486ed20b4d4df90723f,62000000000000000000,32
0xb182befceff8df0ba4e17ef6035294544c4d46fb,34000000000000000000,33
0x4c359d562ec07ff61b636a89c92403ecb3e09720,17000000000000000000,34
0xe0151cef70241c8964ee421d6f4ebfb96f3c7ade,45000000000000000000,35
0xeb46fec11545bbd76229b753a31299ae481fd32b,12000000000000000000,36
0x06ab23e40392fb5acc08538852c2c1e86a933468,77000000000000000000,37
0xb0f38d8937ce097277f9f2819bf512e9d485d04d,9000000000000000000,38
0xe33aec5030f5a6396c0135e8bd16d419e72f8c71,91000000000000000000,39
0x69021fd0e5c636e02bb4e358455b73e9c82ab7fa,74000000000000000000,40
0x389461c747de34fe0a94ea50ef1afd597047b8ed,52000000000000000000,41
0x1528054c07285676319f1843ab64eeab5e0669d3,11000000000000000000,42
0x26923f32fd46e2464e66df03810e5afe0b805cad,35000000000000000000,43
0xdef00697fc63d7faa51ec0a0f12b103750a89298,63000000000000000000,44
0x0c7cddff33fbbff0355e9ef59c559261382a8746,16000000000000000000,45
0x781c507f8d4d9636cb7be06ac7f17f8fa4f1b78a,19000000000000000000,46
0x314e9fee0ffe27f8fe1dac2daf2a6cff73c6a5b7,1000000000000000000,47
0xb57b7ef5e025583389574d46b7b30581cb7d44a6,23000000000000000000,48
0xab5aa347051e4ccd592d7474eca7c998550a1d3a,52000000000000000000,49
0x4b1c2b87f9a270425ea229ca1423c169c61f10c5,85000000000000000000,50
0xb2e57d253d2461c18d4fb80906e77aa1a593a32c,69000000000000000000,51
0xb04ae5237970230946a54e815d2200581838376f,78000000000000000000,52
0xee8462a884a19828a5f8df2c40f34440571e7090,33000000000000000000,53
0xd51a79787be2ceb7a434ce9f6e1b0722ca3dfa1a,73000000000000000000,54
0xc3f034c88f507c521525f630c34d65a74aca1785,7000000000000000000,55
0x0480a71dfb32c24a9b7d11574f5dc035592a28c4,50000000000000000000,56
0x4392556e3d72e5719974bbc1555bf9d9446b7bb0,21000000000000000000,57
0x0c8c70f89b0db7689da999055be7578e7c573116,21000000000000000000,58
0xbc03d6b341b42f14dc64dd95d353d726370bbbad,26000000000000000000,59
0xff6e64d21b5420b53cbaa4505dfcda49786a2a3b,51000000000000000000,60
0xfd8bd8e79cfcd6dd4fcb6e1f0b781493ac06a83c,45000000000000000000,61
0x0230f26172c8e726db1c71140cb47170520cb7ee,13000000000000000000,62
0x24d3e7bf8f0c56386e0d45a71a6b2f9a0acdc584,86000000000000000000,63
0xfeb0b35f19522ac02106d92042d34429ce2851f3,71000000000000000000,64
0x63b8d07b806dc41d63b12c70add9061ca5938e2f,97000000000000000000,65
0x9719f4cb1faee8b68fee7b6140fe3f6eb320f674,61000000000000000000,66
0xf1390b38aaad87d469f7f7fe43110e70d7e326a5,38000000000000000000,67
0x6bebebac050c71692945092423bf5f36cdb6ea14,56000000000000000000,68
0x5720f89b9dfaac0aa9366b2c558086a45d77901d,70000000000000000000,69
0x721c721ddab7a635911dc1f108516116ce41b3d9,100000000000000000000,70
0x90314dded0ca576ad25ae9fa2830dbe4b2f484f5,69000000000000000000,71
0xab62c86d68d71d553e5cbaf086a453813195f4f2,48000000000000000000,72
0x09c5027bc1d713c8176a76d54d1a1b001cc224ff,29000000000000000000,73
0x9ad6296a05199959ba2e272482257de9a06241d8,41000000000000000000,74
0xf48c3e1aac6c99da97a7c75e5337fb9e1894080b,72000000000000000000,75
0x93a3e963bfe45ebb5f9e7eccdfb9f30f7c6d6aba,48000000000000000000,76
0x3b57aca3be14bcb6c8e0b413b28f2ddd5abdffdb,31000000000000000000,77
0x8d668c17f9ca91f0cba6e29c5124bdb084af2c1b,77000000000000000000,78
0xc07a239496a88b705f887d02298a967937eb30ad,10000000000000000000,79
